ids: 33-48
client number: 16
addresses: ["10.10.1.5:4003"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
status frequency: Some(10)
metrics file: Some("client_3.metrics")
stack size: 8388608
cpus: 16 of 16
c39: 10 of 500
c47: 10 of 500
c37: 10 of 500
c44: 10 of 500
c36: 10 of 500
c43: 10 of 500
c38: 10 of 500
c42: 10 of 500
c45: 10 of 500
c34: 10 of 500
c40: 10 of 500
c35: 10 of 500
c33: 10 of 500
c41: 10 of 500
c46: 10 of 500
c48: 10 of 500
c34: 20 of 500
c37: 20 of 500
c35: 20 of 500
c45: 20 of 500
c44: 20 of 500
c39: 20 of 500
c40: 20 of 500
c43: 20 of 500
c33: 20 of 500
c38: 20 of 500
c36: 20 of 500
c46: 20 of 500
c47: 20 of 500
c48: 20 of 500
c41: 20 of 500
c42: 20 of 500
c35: 30 of 500
c37: 30 of 500
c34: 30 of 500
c44: 30 of 500
c45: 30 of 500
c33: 30 of 500
c40: 30 of 500
c39: 30 of 500
c43: 30 of 500
c36: 30 of 500
c38: 30 of 500
c46: 30 of 500
c47: 30 of 500
c41: 30 of 500
c42: 30 of 500
c48: 30 of 500
c37: 40 of 500
c35: 40 of 500
c34: 40 of 500
c45: 40 of 500
c33: 40 of 500
c40: 40 of 500
c39: 40 of 500
c36: 40 of 500
c43: 40 of 500
c44: 40 of 500
c38: 40 of 500
c46: 40 of 500
c47: 40 of 500
c41: 40 of 500
c48: 40 of 500
c42: 40 of 500
c37: 50 of 500
c35: 50 of 500
c34: 50 of 500
c45: 50 of 500
c40: 50 of 500
c33: 50 of 500
c39: 50 of 500
c36: 50 of 500
c43: 50 of 500
c38: 50 of 500
c46: 50 of 500
c47: 50 of 500
c41: 50 of 500
c44: 50 of 500
c48: 50 of 500
c42: 50 of 500
c35: 60 of 500
c40: 60 of 500
c45: 60 of 500
c37: 60 of 500
c34: 60 of 500
c33: 60 of 500
c43: 60 of 500
c38: 60 of 500
c36: 60 of 500
c46: 60 of 500
c39: 60 of 500
c47: 60 of 500
c44: 60 of 500
c41: 60 of 500
c48: 60 of 500
c42: 60 of 500
c40: 70 of 500
c33: 70 of 500
c45: 70 of 500
c34: 70 of 500
c37: 70 of 500
c43: 70 of 500
c36: 70 of 500
c39: 70 of 500
c47: 70 of 500
c38: 70 of 500
c44: 70 of 500
c35: 70 of 500
c46: 70 of 500
c41: 70 of 500
c48: 70 of 500
c42: 70 of 500
c37: 80 of 500
c45: 80 of 500
c34: 80 of 500
c43: 80 of 500
c33: 80 of 500
c39: 80 of 500
c47: 80 of 500
c40: 80 of 500
c38: 80 of 500
c44: 80 of 500
c46: 80 of 500
c41: 80 of 500
c36: 80 of 500
c35: 80 of 500
c48: 80 of 500
c42: 80 of 500
c37: 90 of 500
c45: 90 of 500
c34: 90 of 500
c43: 90 of 500
c33: 90 of 500
c39: 90 of 500
c47: 90 of 500
c40: 90 of 500
c38: 90 of 500
c44: 90 of 500
c46: 90 of 500
c41: 90 of 500
c36: 90 of 500
c35: 90 of 500
c48: 90 of 500
c42: 90 of 500
c37: 100 of 500
c45: 100 of 500
c34: 100 of 500
c43: 100 of 500
c33: 100 of 500
c39: 100 of 500
c40: 100 of 500
c47: 100 of 500
c46: 100 of 500
c38: 100 of 500
c36: 100 of 500
c48: 100 of 500
c35: 100 of 500
c41: 100 of 500
c44: 100 of 500
c42: 100 of 500
c45: 110 of 500
c37: 110 of 500
c34: 110 of 500
c43: 110 of 500
c33: 110 of 500
c39: 110 of 500
c47: 110 of 500
c46: 110 of 500
c40: 110 of 500
c38: 110 of 500
c36: 110 of 500
c48: 110 of 500
c35: 110 of 500
c41: 110 of 500
c44: 110 of 500
c42: 110 of 500
c34: 120 of 500
c37: 120 of 500
c45: 120 of 500
c43: 120 of 500
c33: 120 of 500
c47: 120 of 500
c46: 120 of 500
c40: 120 of 500
c39: 120 of 500
c38: 120 of 500
c36: 120 of 500
c48: 120 of 500
c35: 120 of 500
c41: 120 of 500
c44: 120 of 500
c42: 120 of 500
c37: 130 of 500
c45: 130 of 500
c34: 130 of 500
c47: 130 of 500
c33: 130 of 500
c46: 130 of 500
c40: 130 of 500
c39: 130 of 500
c38: 130 of 500
c43: 130 of 500
c36: 130 of 500
c48: 130 of 500
c35: 130 of 500
c44: 130 of 500
c41: 130 of 500
c42: 130 of 500
c37: 140 of 500
c45: 140 of 500
c34: 140 of 500
c47: 140 of 500
c33: 140 of 500
c46: 140 of 500
c40: 140 of 500
c39: 140 of 500
c38: 140 of 500
c43: 140 of 500
c36: 140 of 500
c48: 140 of 500
c35: 140 of 500
c44: 140 of 500
c41: 140 of 500
c42: 140 of 500
c37: 150 of 500
c34: 150 of 500
c47: 150 of 500
c45: 150 of 500
c33: 150 of 500
c46: 150 of 500
c40: 150 of 500
c39: 150 of 500
c43: 150 of 500
c38: 150 of 500
c48: 150 of 500
c44: 150 of 500
c36: 150 of 500
c41: 150 of 500
c35: 150 of 500
c42: 150 of 500
c37: 160 of 500
c34: 160 of 500
c45: 160 of 500
c47: 160 of 500
c33: 160 of 500
c46: 160 of 500
c40: 160 of 500
c43: 160 of 500
c38: 160 of 500
c48: 160 of 500
