ids: 49-64
client number: 16
addresses: ["10.10.1.7:4004"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
status frequency: Some(10)
metrics file: Some("client_4.metrics")
stack size: 8388608
cpus: 16 of 16
c49: 10 of 500
c50: 10 of 500
c58: 10 of 500
c57: 10 of 500
c55: 10 of 500
c61: 10 of 500
c59: 10 of 500
c53: 10 of 500
c52: 10 of 500
c62: 10 of 500
c64: 10 of 500
c54: 10 of 500
c51: 10 of 500
c60: 10 of 500
c63: 10 of 500
c56: 10 of 500
c49: 20 of 500
c59: 20 of 500
c50: 20 of 500
c55: 20 of 500
c60: 20 of 500
c61: 20 of 500
c64: 20 of 500
c58: 20 of 500
c54: 20 of 500
c51: 20 of 500
c63: 20 of 500
c52: 20 of 500
c57: 20 of 500
c62: 20 of 500
c53: 20 of 500
c56: 20 of 500
c49: 30 of 500
c50: 30 of 500
c59: 30 of 500
c64: 30 of 500
c60: 30 of 500
c55: 30 of 500
c54: 30 of 500
c61: 30 of 500
c63: 30 of 500
c51: 30 of 500
c58: 30 of 500
c52: 30 of 500
c57: 30 of 500
c53: 30 of 500
c62: 30 of 500
c56: 30 of 500
c50: 40 of 500
c49: 40 of 500
c64: 40 of 500
c60: 40 of 500
c59: 40 of 500
c55: 40 of 500
c51: 40 of 500
c61: 40 of 500
c52: 40 of 500
c54: 40 of 500
c58: 40 of 500
c63: 40 of 500
c57: 40 of 500
c62: 40 of 500
c53: 40 of 500
c56: 40 of 500
c49: 50 of 500
c55: 50 of 500
c50: 50 of 500
c59: 50 of 500
c64: 50 of 500
c52: 50 of 500
c51: 50 of 500
c54: 50 of 500
c58: 50 of 500
c63: 50 of 500
c57: 50 of 500
c62: 50 of 500
c60: 50 of 500
c61: 50 of 500
c53: 50 of 500
c56: 50 of 500
c49: 60 of 500
c55: 60 of 500
c59: 60 of 500
c52: 60 of 500
c54: 60 of 500
c64: 60 of 500
c58: 60 of 500
c63: 60 of 500
c57: 60 of 500
c51: 60 of 500
c50: 60 of 500
c62: 60 of 500
c53: 60 of 500
c60: 60 of 500
c61: 60 of 500
c56: 60 of 500
c49: 70 of 500
c59: 70 of 500
c54: 70 of 500
c52: 70 of 500
c55: 70 of 500
c64: 70 of 500
c58: 70 of 500
c63: 70 of 500
c57: 70 of 500
c51: 70 of 500
c50: 70 of 500
c62: 70 of 500
c53: 70 of 500
c61: 70 of 500
c60: 70 of 500
c56: 70 of 500
c49: 80 of 500
c54: 80 of 500
c55: 80 of 500
c52: 80 of 500
c64: 80 of 500
c58: 80 of 500
c63: 80 of 500
